title:  Nada M&aacute;as

o: De la verdad | fui solidario :
t: with the truth | I made my contract :
o: de instaurar luz | en la tierra.
t: to restore light | to the earth.

o: Quise ser | como el pan
t: I wished to be | like bread
o: la lucha | no me encontr&oacute; ausente.
t: The struggle | never found me wanting.

o: Pero aqui estoy| con lo que am&eacute;,
t: But here I am | with what I loved
o: con la soledad | que perdi :
t: with the solitude | I lost :
o: junto a esta piedra | no reposo.
t: in the shadow of that stone, | I do not rest.

o: Trabaja el mar | en mi silencio.
t: The sea is working, working | in my silence

attr: Pablo Neruda, in We are Many, tr. 1967 by Alistair Reid
